"Hizkuntza-gaitasuna adinaren arabera, udalerrika.   Euskal Herria, 2011 (%)",,,,,,
Lurraldea,adina,Urtea,Guztira ,Euskaldunak ,Ia Euskaldunak ,Erdaldunak 
Abadi̱o (B),2-14 urte,2011,100,82.84473,12.92074,4.23453
Abadi̱o (B),15-34 urte,2011,100,67.81545,21.28961,10.89494
Abadi̱o (B),35-64 urte,2011,100,40.45414,28.80191,30.74395
Abadi̱o (B),>64 urte,2011,100,44.98567,15.18625,39.82808
Abaltzisketa (G),2-14 urte,2011,100,94.64286,3.57143,1.78571
Abaltzisketa (G),15-34 urte,2011,100,96.2963,0,3.7037
Abaltzisketa (G),35-64 urte,2011,100,91.03448,4.82759,4.13793
Abaltzisketa (G),>64 urte,2011,100,100,0,0
Abanto-Zierbena (B),2-14 urte,2011,100,77.04377,18.99257,3.96367
Abanto-Zierbena (B),15-34 urte,2011,100,42.10041,38.32335,19.57623
Abanto-Zierbena (B),35-64 urte,2011,100,9.92726,32.69148,57.38126
Abanto-Zierbena (B),>64 urte,2011,100,1.0211,10.07488,88.90402
Aduna (G),2-14 urte,2011,100,94.59459,4.05405,1.35135
Aduna (G),15-34 urte,2011,100,91.07143,7.14286,1.78571
Aduna (G),35-64 urte,2011,100,78.45304,13.81215,7.73481
Aduna (G),>64 urte,2011,100,92.45283,0,7.54717
Agurain (A),2-14 urte,2011,100,80.97484,14.30818,4.71698
Agurain (A),15-34 urte,2011,100,43.27573,31.10443,25.61983
Agurain (A),35-64 urte,2011,100,12.92517,31.42857,55.64626
Agurain (A),>64 urte,2011,100,5.79937,9.24765,84.95298
Aia (G),2-14 urte,2011,100,89.92806,8.63309,1.43885
Aia (G),15-34 urte,2011,100,87.09016,5.7377,7.17213
Aia (G),35-64 urte,2011,100,85.45888,7.27056,7.27056
Aia (G),>64 urte,2011,100,95.34884,1.66113,2.99003
Aiara (A),2-14 urte,2011,100,76.25899,20.6235,3.11751
Aiara (A),15-34 urte,2011,100,51.31148,36.22951,12.45902
Aiara (A),35-64 urte,2011,100,13.77953,42.28346,43.93701
Aiara (A),>64 urte,2011,100,3.6036,11.93694,84.45946
Aizarnazabal (G),2-14 urte,2011,100,88.49558,5.30973,6.19469
Aizarnazabal (G),15-34 urte,2011,100,80.97561,5.85366,13.17073
Aizarnazabal (G),35-64 urte,2011,100,82.72425,11.96013,5.31561
Aizarnazabal (G),>64 urte,2011,100,95.29412,3.52941,1.17647
Ajangiz (B),2-14 urte,2011,100,92.72727,5.45455,1.81818
Ajangiz (B),15-34 urte,2011,100,88.29787,5.31915,6.38298
Ajangiz (B),35-64 urte,2011,100,86.69951,11.33005,1.97044
Ajangiz (B),>64 urte,2011,100,88.50575,2.29885,9.1954
Albiztur (G),2-14 urte,2011,100,97.22222,2.77778,0
Albiztur (G),15-34 urte,2011,100,94.44444,5.55556,0
Albiztur (G),35-64 urte,2011,100,87.39496,7.56303,5.04202
Albiztur (G),>64 urte,2011,100,96.07843,1.96078,1.96078
Alegia (G),2-14 urte,2011,100,84.86056,9.96016,5.17928
Alegia (G),15-34 urte,2011,100,76.04938,11.60494,12.34568
Alegia (G),35-64 urte,2011,100,74.07895,16.71053,9.21053
Alegia (G),>64 urte,2011,100,77.37705,6.88525,15.7377
Alkiza (G),2-14 urte,2011,100,95.3125,1.5625,3.125
Alkiza (G),15-34 urte,2011,100,87.5,6.25,6.25
Alkiza (G),35-64 urte,2011,100,84.35374,10.20408,5.44218
Alkiza (G),>64 urte,2011,100,93.61702,0,6.38298
Alonsotegi (B),2-14 urte,2011,100,76.15894,19.2053,4.63576
Alonsotegi (B),15-34 urte,2011,100,42.65403,38.23065,19.11532
Alonsotegi (B),35-64 urte,2011,100,9.10506,35.33074,55.5642
Alonsotegi (B),>64 urte,2011,100,3.44828,11.07078,85.48094
Altsasu (NG),5-14 urte,2011,100,90.64631,4.04808,5.30561
Altsasu (NG),15-34 urte,2011,100,43.04854,22.40424,29.73441
Altsasu (NG),35-64 urte,2011,100,13.07812,21.08994,64.7106
Altsasu (NG),>64 urte,2011,100,7.19196,8.8614,83.07517
Altzaga (G),2-14 urte,2011,100,93.75,0,6.25
Altzaga (G),15-34 urte,2011,100,92,0,8
Altzaga (G),35-64 urte,2011,100,75,17.10526,7.89474
Altzaga (G),>64 urte,2011,100,100,0,0
Altzo (G),2-14 urte,2011,100,92.30769,4.61538,3.07692
Altzo (G),15-34 urte,2011,100,92.5,3.75,3.75
Altzo (G),35-64 urte,2011,100,80.8642,11.7284,7.40741
Altzo (G),>64 urte,2011,100,89.18919,5.40541,5.40541
Amezketa (G),2-14 urte,2011,100,92.42424,2.27273,5.30303
Amezketa (G),15-34 urte,2011,100,90.47619,5.29101,4.2328
Amezketa (G),35-64 urte,2011,100,89.34625,3.87409,6.77966
